[2018-07-26 09:19:39,348] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-26 09:19:44,113] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-26 09:19:44,113] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-26 09:19:45,759] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-26 09:19:45,931] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (d0d592b1-f379-425a-854a-3c4e1d0ceb60)] -> id: username]è¾“å…¥å€¼ï¼šexy0088
[2018-07-26 09:19:46,009] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (d0d592b1-f379-425a-854a-3c4e1d0ceb60)] -> id: password]è¾“å…¥å€¼ï¼šhezhaowei0210!
[2018-07-26 09:19:46,275] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (d0d592b1-f379-425a-854a-3c4e1d0ceb60)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 09:19:46,275] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-26 09:19:46,322] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-26 09:19:47,391] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-26 09:19:47,845] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
